dependencies to install:

pip3 install ...
    flask
    marshmallow
    pymongo
    flask-swagger-ui
    flask-cors


Command 'pip3 list' should look:
    blinker          1.7.0
    click            8.1.7
    dnspython        2.4.2
    Flask            3.0.0
    Flask-Cors       4.0.0
    flask-swagger-ui 4.11.1
    itsdangerous     2.1.2
    Jinja2           3.1.2
    MarkupSafe       2.1.3
    marshmallow      3.20.1
    packaging        23.2
    pip              23.3.1
    pymongo          4.6.1
    Werkzeug         3.0.1
